loan_amount,activity,country,gender
850,Food Production/Sales,Kenya,female
675,Food Production/Sales,Kenya,female
225,Food Production/Sales,Kenya,female
225,Food Production/Sales,Kenya,female
225,Food Production/Sales,Kenya,female
450,Food Production/Sales,Kenya,female
575,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
575,Food Production/Sales,Kenya,female
350,Food Production/Sales,Kenya,female
350,Food Production/Sales,Kenya,male
175,Food Production/Sales,Kenya,female
575,Food Production/Sales,Kenya,female
400,Food Production/Sales,Kenya,female
175,Food Production/Sales,Kenya,female
225,Food Production/Sales,Kenya,female
225,Food Production/Sales,Kenya,female
575,Food Production/Sales,Kenya,female
125,Food Production/Sales,Kenya,female
225,Food Production/Sales,Kenya,female
575,Food Production/Sales,Kenya,female
225,Food Production/Sales,Kenya,female
350,Food Production/Sales,Kenya,female
225,Food Production/Sales,Kenya,female
225,Food Production/Sales,Kenya,female
175,Food Production/Sales,Kenya,female
225,Food Production/Sales,Kenya,female
225,Food Production/Sales,Kenya,female
575,Food Production/Sales,Kenya,female
350,Food Production/Sales,Kenya,female
575,Food Production/Sales,Kenya,female
350,Food Production/Sales,Kenya,female
575,Food Production/Sales,Kenya,female
350,Food Production/Sales,Kenya,female
225,Food Production/Sales,Kenya,female
350,Food Production/Sales,Kenya,female
225,Food Production/Sales,Kenya,female
400,Food Production/Sales,Kenya,female
900,Food Production/Sales,Kenya,female
450,Food Production/Sales,Kenya,female
575,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,female
225,Food Production/Sales,Kenya,female
225,Food Production/Sales,Kenya,female
225,Food Production/Sales,Kenya,female
225,Food Production/Sales,Kenya,female
225,Food Production/Sales,Kenya,female
225,Food Production/Sales,Kenya,female
175,Food Production/Sales,Kenya,female
225,Food Production/Sales,Kenya,female
450,Food Production/Sales,Kenya,female
225,Food Production/Sales,Kenya,female
450,Food Production/Sales,Kenya,female
350,Food Production/Sales,Kenya,female
175,Food Production/Sales,Kenya,female
225,Food Production/Sales,Kenya,female
225,Food Production/Sales,Kenya,female
550,Food Production/Sales,Kenya,female
225,Food Production/Sales,Kenya,female
450,Food Production/Sales,Kenya,female
550,Food Production/Sales,Kenya,female
550,Food Production/Sales,Kenya,female
550,Food Production/Sales,Kenya,female
450,Food Production/Sales,Kenya,female
450,Food Production/Sales,Kenya,female
450,Food Production/Sales,Kenya,female
350,Food Production/Sales,Kenya,female
225,Food Production/Sales,Kenya,male
450,Food Production/Sales,Kenya,female
350,Food Production/Sales,Kenya,female
125,Food Production/Sales,Kenya,female
350,Food Production/Sales,Kenya,female
450,Food Production/Sales,Kenya,female
550,Food Production/Sales,Kenya,female
175,Food Production/Sales,Kenya,female
125,Food Production/Sales,Kenya,female
225,Food Production/Sales,Kenya,female
550,Food Production/Sales,Kenya,female
350,Food Production/Sales,Kenya,female
350,Food Production/Sales,Kenya,female
450,Food Production/Sales,Kenya,female
550,Food Production/Sales,Kenya,female
450,Food Production/Sales,Kenya,female
225,Food Production/Sales,Kenya,male
175,Food Production/Sales,Kenya,male
500,Food Production/Sales,Kenya,female
275,Food Production/Sales,Kenya,male
500,Food Production/Sales,Kenya,female
450,Food Production/Sales,Kenya,female
450,Food Production/Sales,Kenya,female
550,Food Production/Sales,Kenya,female
275,Food Production/Sales,Kenya,female
550,Food Production/Sales,Kenya,female
275,Food Production/Sales,Kenya,male
275,Food Production/Sales,Kenya,male
550,Food Production/Sales,Kenya,female
550,Food Production/Sales,Kenya,female
275,Food Production/Sales,Kenya,female
525,Food Production/Sales,Kenya,female
425,Food Production/Sales,Kenya,female
175,Food Production/Sales,Kenya,female
275,Food Production/Sales,Kenya,female
275,Food Production/Sales,Kenya,female
275,Food Production/Sales,Kenya,female
275,Food Production/Sales,Kenya,male
325,Food Production/Sales,Kenya,female
275,Food Production/Sales,Kenya,female
275,Food Production/Sales,Kenya,female
275,Food Production/Sales,Kenya,female
525,Food Production/Sales,Kenya,female
275,Food Production/Sales,Kenya,female
275,Food Production/Sales,Kenya,female
225,Food Production/Sales,Kenya,female
275,Food Production/Sales,Kenya,female
325,Food Production/Sales,Kenya,male
275,Food Production/Sales,Kenya,female
525,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
150,Food Production/Sales,Kenya,female
400,Food Production/Sales,Kenya,female
100,Food Production/Sales,Kenya,female
600,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,male
250,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,male
200,Food Production/Sales,Kenya,male
200,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
400,Food Production/Sales,Kenya,female
975,Food Production/Sales,Kenya,female
150,Food Production/Sales,Kenya,female
250,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
50,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
775,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
100,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
250,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,male
975,Food Production/Sales,Kenya,female
100,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
250,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
100,Food Production/Sales,Kenya,female
100,Food Production/Sales,Kenya,female
100,Food Production/Sales,Kenya,male
300,Food Production/Sales,Kenya,female
475,Food Production/Sales,Kenya,female
100,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
400,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
250,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
250,Food Production/Sales,Kenya,female
150,Food Production/Sales,Kenya,female
150,Food Production/Sales,Kenya,female
100,Food Production/Sales,Kenya,female
700,Food Production/Sales,Kenya,female
1000,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,female
250,Food Production/Sales,Kenya,female
150,Food Production/Sales,Kenya,female
250,Food Production/Sales,Kenya,female
400,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
700,Food Production/Sales,Kenya,female
450,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
100,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,female
400,Food Production/Sales,Kenya,male
200,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
900,Food Production/Sales,Kenya,male
200,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
100,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,female
400,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
150,Food Production/Sales,Kenya,female
150,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
100,Food Production/Sales,Kenya,female
100,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
400,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
250,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,female
150,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
400,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
150,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
150,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
250,Food Production/Sales,Kenya,female
100,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
400,Food Production/Sales,Kenya,female
900,Food Production/Sales,Kenya,male
600,Food Production/Sales,Kenya,male
500,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,female
100,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
450,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,male
200,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
100,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
50,Food Production/Sales,Kenya,female
1000,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,female
150,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
150,Food Production/Sales,Kenya,female
400,Food Production/Sales,Kenya,female
700,Food Production/Sales,Kenya,male
500,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
400,Food Production/Sales,Kenya,female
150,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
250,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,female
400,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
400,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
400,Food Production/Sales,Kenya,female
150,Food Production/Sales,Kenya,female
100,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,female
400,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
1000,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,female
700,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
150,Food Production/Sales,Kenya,male
300,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,female
100,Food Production/Sales,Kenya,female
100,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
400,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,female
400,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
1000,Food Production/Sales,Kenya,female
250,Food Production/Sales,Kenya,female
600,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
400,Food Production/Sales,Kenya,female
400,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,male
150,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,male
250,Food Production/Sales,Kenya,female
150,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
150,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,female
150,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
400,Food Production/Sales,Kenya,male
200,Food Production/Sales,Kenya,female
400,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
400,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
1000,Food Production/Sales,Kenya,male
500,Food Production/Sales,Kenya,female
100,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,male
500,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
250,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,male
200,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,male
400,Food Production/Sales,Kenya,female
100,Food Production/Sales,Kenya,male
600,Food Production/Sales,Kenya,male
600,Food Production/Sales,Kenya,male
500,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
1000,Food Production/Sales,Kenya,male
150,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
600,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,male
300,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
600,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,female
400,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
450,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
400,Food Production/Sales,Kenya,female
900,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,male
150,Food Production/Sales,Kenya,female
400,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
200,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,female
225,Food Production/Sales,Kenya,female
400,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
250,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,female
250,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,female
500,Food Production/Sales,Kenya,female
350,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
100,Food Production/Sales,Kenya,female
300,Food Production/Sales,Kenya,female
